CustomerID,Age,Annual_Income_k$,Spending_Score_1_100
CUST_1188,28,41.49,51.82
CUST_1189,45,48.63,42.25
CUST_1190,42,48.43,50.24
CUST_1191,56,47.21,53.16
CUST_1192,50,46.28,49.65
CUST_1193,18,48.29,50.57
CUST_1194,44,58.36,51.92
CUST_1195,69,59.94,65.97
CUST_1196,30,54.98,47.47
CUST_1197,58,50.74,51.27
CUST_1198,20,67.75,58.67
CUST_1199,56,54.08,54.71
